MODEL=ASK-21
REGISTRATION=D-1142
EMPTY_MASS=360.0
WING_AREA=17.95
VNO=150.0
VNE=200.0
MASS_POINT=FRONT SEAT  @  0.0 @ 75.0 @ 70.0 @ 110.0 @
MASS_POINT=BACK SEAT   @  0.0 @ 75.0 @  0.0 @ 110.0 @
MASS_POINT=SPIN BALAST @  0.0 @  0.0 @  0.0 @  20.0 @
MASS_MAX=600.0
CG_MAX=0.0
CG_MIN=0.0   
POLAR_NAME=IDEAL
POLAR_POINT=1.390780;0.067201
POLAR_POINT=1.365918;0.063265
POLAR_POINT=1.341711;0.059507
POLAR_POINT=1.308833;0.055659
POLAR_POINT=1.272676;0.052406
POLAR_POINT=1.221164;0.048351
POLAR_POINT=1.161045;0.043985
POLAR_POINT=1.101669;0.040137
POLAR_POINT=1.043434;0.036520
POLAR_POINT=0.965812;0.032519
POLAR_POINT=0.893924;0.028955
POLAR_POINT=0.834452;0.026282
POLAR_POINT=0.774366;0.023949
POLAR_POINT=0.726240;0.022164
POLAR_POINT=0.684204;0.020772
POLAR_POINT=0.647317;0.019694
POLAR_POINT=0.605984;0.018468
POLAR_POINT=0.573814;0.017694
POLAR_POINT=0.537988;0.016941
POLAR_POINT=0.513272;0.016524
POLAR_POINT=0.477739;0.015867
POLAR_POINT=0.451339;0.015381
POLAR_POINT=0.427067;0.014965
POLAR_POINT=0.402321;0.014592
POLAR_POINT=0.378940;0.014274
POLAR_POINT=0.358199;0.013978
POLAR_POINT=0.332494;0.013655
POLAR_POINT=0.316494;0.013475
POLAR_POINT=0.295564;0.013235
POLAR_POINT=0.271752;0.012964
POLAR_POINT=0.253839;0.012731
POLAR_POINT=0.240167;0.012531
POLAR_POINT=0.223916;0.012275
POLAR_POINT=0.209852;0.012017
POLAR_POINT=0.199807;0.011844
POLAR_POINT=0.188422;0.011614
POLAR_POINT=0.175674;0.011362
#
MODEL=GROB-ASTIR
REGISTRATION=OO-YZP
EMPTY_MASS=250.0
WING_AREA=12.4
VNO=170.0
VNE=250.0
MASS_POINT=FRONT SEAT  @  0.0 @ 75.0 @ 70.0 @ 110.0 @
MASS_POINT=WATER       @  0.0 @  0.0 @  0.0 @ 100.0 @
MASS_MAX=450.0
CG_MAX=0.0
CG_MIN=0.0   
POLAR_NAME=IDEAL
POLAR_POINT=1.538407;0.134688
POLAR_POINT=1.509204;0.100716
POLAR_POINT=1.479850;0.075957
POLAR_POINT=1.440962;0.060200
